<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
P
PromptLab
Beta
✨ Analyzer
🔧 Generator
📊 Dashboard
[0] (500,355)<label class='form-label' />
[1] (500,403)<input class='form-input' id='onboardName' placeholder='Your name' />
[2] (500,466)<label class='form-label' />
[3] (500,513)<input class='form-input' id='onboardEmail' placeholder='you@example.com' />
[4] (500,577)<label class='form-label' />
[5] (443,658)<button class='user-type-option selected' />
	[6] (443,640)<span  />
	[7] (443,670)<span  />
	[8] (443,691)<span  />
[9] (557,658)<button class='user-type-option' />
	[10] (557,640)<span  />
	[11] (557,670)<span  />
	[12] (557,691)<span  />
[13] (500,780)<button class='btn btn-primary' />
	[14] (473,780)<span  />

</current_dom>
